iter	Passed	Remaining
469	551	621
470	552	620
471	552	618
472	553	616
473	554	614
474	554	613
475	556	612
476	557	611
477	558	609
478	559	608
479	560	606
480	560	605
481	561	603
482	562	602
483	563	600
484	564	598
485	564	597
486	565	595
487	567	595
488	568	593
489	568	592
490	569	590
491	570	589
492	571	587
493	572	586
494	574	585
495	575	584
496	575	582
497	576	581
498	577	579
499	578	578
500	578	576
501	579	575
502	580	573
503	582	572
504	582	571
505	583	569
506	584	568
507	585	566
508	586	565
509	587	564
510	588	563
511	589	561
512	590	560
513	591	558
514	591	557
515	592	555
516	593	554
517	594	552
518	595	551
519	596	550
520	597	548
521	597	547
522	598	545
523	599	544
524	600	542
525	601	541
526	602	540
527	603	539
528	603	537
529	605	536
530	605	535
531	606	533
532	607	532
533	608	530
534	609	529
535	609	527
536	611	526
537	612	525
538	612	524
539	613	522
540	614	521
541	615	519
542	616	518
543	617	517
544	618	516
545	618	514
546	619	513
547	620	511
548	621	510
549	622	508
550	623	507
551	623	506
552	624	505
553	626	504
554	627	503
555	628	501
556	629	500
557	629	498
558	630	497
559	632	496
560	632	495
561	633	493
562	634	492
563	635	491
564	636	489
565	637	488
566	637	487
567	638	485
568	639	484
569	640	483
570	641	482
571	642	480
572	643	479
573	644	478
574	645	476
575	646	475
576	647	474
577	648	473
578	649	472
579	650	471
580	651	469
581	651	468
582	652	466
583	653	465
584	653	463
585	654	462
586	655	461
587	656	460
588	657	458
589	658	457
590	658	456
591	659	454
592	660	453
593	661	452
594	662	450
595	663	449
596	664	448
597	665	447
598	665	445
599	666	444
600	667	442
601	668	441
602	669	440
603	669	439
604	670	437
605	671	436
606	672	435
607	672	433
608	673	432
609	674	431
610	675	429
611	676	428
612	676	427
613	677	426
614	678	424
615	678	423
616	679	421
617	680	420
618	681	419
619	682	418
620	683	416
621	684	415
622	684	414
623	685	413
624	686	411
625	686	410
626	688	409
627	688	408
628	689	406
629	690	405
630	691	404
631	691	402
632	692	401
633	693	400
634	694	399
635	695	397
636	695	396
637	696	395
638	697	393
639	697	392
640	698	391
641	699	389
642	700	388
643	701	387
644	701	386
645	702	384
646	703	383
647	703	382
648	704	381
649	705	379
650	706	378
651	706	377
652	708	376
653	709	375
654	710	374
655	710	372
656	711	371
657	712	370
658	713	368
659	713	367
660	714	366
661	715	365
662	716	364
663	717	362
664	717	361
665	718	360
666	719	359
667	719	357
668	720	356
669	721	355
670	721	353
671	722	352
672	723	351
673	724	350
674	724	348
675	725	347
676	726	346
677	727	345
678	727	344
679	728	342
680	729	341
681	730	340
682	730	339
683	731	338
684	732	336
685	733	335
686	733	334
687	734	332
688	734	331
689	735	330
690	736	329
691	737	328
692	738	326
693	738	325
694	739	324
695	740	323
696	741	322
697	742	321
698	743	320
699	744	318
700	744	317
701	745	316
702	746	315
703	747	314
704	748	313
705	749	311
706	749	310
707	750	309
708	751	308
709	751	307
710	752	305
711	753	304
712	753	303
713	754	302
714	755	301
715	755	299
716	756	298
717	757	297
718	758	296
719	758	295
720	759	293
721	760	292
722	761	291
723	762	290
724	762	289
725	763	288
726	764	286
727	764	285
728	765	284
729	766	283
730	766	282
731	767	280
732	768	279
733	768	278
734	769	277
735	770	276
736	770	275
737	771	273
738	771	272
739	772	271
740	773	270
741	773	269
742	774	267
743	775	266
744	776	265
745	777	264
746	777	263
747	778	262
748	779	261
749	780	260
750	780	258
751	781	257
752	782	256
753	783	255
754	783	254
755	784	253
756	785	252
757	786	251
758	787	250
759	788	249
760	789	248
761	791	247
762	792	246
763	793	245
764	794	244
765	795	243
766	796	242
767	797	241
768	798	239
769	799	238
770	801	237
771	802	236
772	803	236
773	804	235
774	805	233
775	807	232
776	808	231
777	809	230
778	810	229
779	811	229
780	812	227
781	813	226
782	815	225
783	817	225
784	818	224
785	819	223
786	821	222
787	822	221
788	823	220
789	824	219
790	825	218
791	827	217
792	828	216
793	829	215
794	829	214
795	830	212
796	831	211
797	832	210
798	832	209
799	833	208
800	834	207
801	836	206
802	837	205
803	838	204
804	839	203
805	840	202
806	841	201
807	842	200
808	842	198
809	843	197
810	844	196
811	845	195
812	846	194
813	848	193
814	849	192
815	850	191
816	852	190
817	852	189
818	854	188
819	855	187
820	856	186
821	857	185
822	858	184
823	858	183
824	859	182
825	860	181
826	861	180
827	862	179
828	863	178
829	864	177
830	866	176
831	867	175
832	869	174
833	871	173
834	872	172
835	874	171
836	875	170
837	876	169
838	877	168
839	879	167
840	881	166
841	882	165
842	883	164
843	885	163
844	886	162
845	887	161
846	889	160
847	890	159
848	891	158
849	895	157
850	898	157
851	899	156
852	900	155
853	901	154
854	902	153
855	904	152
856	905	151
857	906	149
858	907	148
859	909	148
860	910	146
861	911	145
862	912	144
863	913	143
864	914	142
865	915	141
866	917	140
867	918	139
868	919	138
869	920	137
870	921	136
871	922	135
872	923	134
873	924	133
874	926	132
875	927	131
876	928	130
877	929	129
878	930	128
879	932	127
880	933	126
881	934	124
882	935	123
883	936	122
884	938	121
885	939	120
886	941	119
887	942	118
888	943	117
889	944	116
890	946	115
891	947	114
892	948	113
893	949	112
894	950	111
895	951	110
896	953	109
897	954	108
898	955	107
899	957	106
900	958	105
901	959	104
902	960	103
903	961	102
904	962	101
905	963	99
906	964	98
907	965	97
908	966	96
909	968	95
910	969	94
911	970	93
912	971	92
913	972	91
914	973	90
915	974	89
916	975	88
917	976	87
918	977	86
919	978	85
920	980	84
921	981	83
922	982	81
923	983	80
924	985	79
925	986	78
926	987	77
927	988	76
928	989	75
929	990	74
930	991	73
931	992	72
932	993	71
933	994	70
934	995	69
935	997	68
936	998	67
937	1000	66
938	1001	65
939	1002	63
940	1003	62
941	1004	61
942	1005	60
943	1006	59
944	1007	58
945	1008	57
946	1009	56
947	1011	55
948	1012	54
949	1013	53
950	1015	52
951	1016	51
952	1017	50
953	1018	49
954	1019	48
955	1020	46
956	1021	45
957	1022	44
958	1023	43
959	1024	42
960	1026	41
961	1027	40
962	1028	39
963	1029	38
964	1031	37
965	1032	36
966	1033	35
967	1034	34
968	1035	33
969	1036	32
970	1038	31
971	1039	29
972	1041	28
973	1042	27
974	1043	26
975	1044	25
976	1046	24
977	1047	23
978	1048	22
979	1049	21
980	1050	20
981	1051	19
982	1052	18
983	1053	17
984	1054	16
985	1055	14
986	1057	13
987	1058	12
988	1059	11
989	1060	10
990	1061	9
991	1062	8
992	1063	7
993	1064	6
994	1065	5
995	1066	4
996	1067	3
997	1068	2
998	1069	1
999	1070	0
